personIdB,personStrIdB,nameStringB,dateBirthB,dateDeathB,dateFlB
epist0337,"Rotterdam, stadsbestuur van",stadsbestuur van Rotterdam,0,0,0
epist0385,Staten van Holland,Staten van Holland,0,0,0
epist0392,"Stuart, Mary (1662-1694)",Mary Stuart,1662,1694,0
epist0405,"Tremouille, Henri de la (1599-1674)",Henri de la Tremouille,1599,1674,0
epist10002,"Affelman, A. (fl. 1626)",A. Affelman,0,0,1626
epist10005,"Vigier, A.E.J. de (fl. 1608)",A.E.J. de Vigier,0,0,1608
epist10021,"Dominicus, Abraham (fl. 1627-1635)",Abraham Dominicus,0,0,1627
epist10025,"Mijl, Abraham van der (1563-1637)",Abraham van der Mijl,1563,1637,0
epist10037,"Blyenburg, Adriaan van (1589-1630)",Adriaan van Blyenburg,1589,1630,0
epist10046,"Groot, Adriana de (1592-1639)",Adriana de Groot,1592,1639,0
epist10048,"Romanus, Adriano (fl. 1628)",Adriano Romanus,0,0,1628
epist10098,"Schottus, Andreas (1552-1629)",Andreas Schottus,1552,1629,0
epist10099,"Spole, Andreas (1630-1699)",Andreas Spole,1630,1699,0
epist10139,"Schetz, Anthonie (1564-1641)",Anthonie Schetz,1564,1641,0
epist10147,"Arnauld, Antoine (1612-1694)",Antoine Arnauld,1612,1694,0
epist10166,"Walaeus, Antonius (1573-1639)",Antonius Walaeus,1573,1639,0
epist10169,"Schotte, Apollonius (1574-1639)",Apollonius Schotte,1574,1639,0
epist10176,"Buchelius, Arnoldus (1565-1641)",Arnoldus Buchelius,1565,1641,0
epist10184,"Matthisius, Assuerus (1593-1651)",Assuerus Matthisius,1593,1651,0
epist10186,"Kircher, Athanasius (1602-1680)",Athanasius Kircher,1602,1680,0
epist10187,"Miraeus, Aubertus (1573-1640)",Aubertus Miraeus,1573,1640,0
epist10188,"Oxenstierna, Axel (1583-1654)",Axel Oxenstierna,1583,1654,0
epist10190,"Wandel, Bagge (1622-1683)",Bagge Wandel,1622,1683,0
epist10200,Baltsar Adriaansz (fl. 1678),Baltsar Adriaansz,0,0,1678
epist10203,"Nihus, Barthold (1590-1657)",Barthold Nihus,1590,1657,0
epist10212,"Skytte, Bengt (1614-1683)",Bengt Skytte,1614,1683,0
epist10220,"Pandelaert, Bernardus (1600-1653)",Bernardus Pandelaert,1600,1653,0
epist10223,"Damcke, Bernhard (1613-1656)",Bernhard Damcke,1613,1656,0
epist10225,"Sachsen-Weimar, Bernhard von (1604-1639)",Bernhard von Sachsen-Weimar,1604,1639,0
epist10230,"Vulcanius, Bonaventura (1538-1614)",Bonaventura Vulcanius,1538,1614,0
epist10273,"Bryas, Charles (1625-1686)",Charles Bryas,1625,1686,0
epist10279,"Sainte-Maure, Charles de (1610-1690)",Charles de Sainte-Maure,1610,1690,0
epist10303,"Cassius, Christian (1609-1676)",Christian Cassius,1609,1676,0
epist10309,"Deichmann, Christoph (1576-1648)",Christoph Deichmann,1576,1648,0
epist10314,"Wren, Christopher (1591-1658)",Christopher Wren,1591,1658,0
epist10323,"Clerselier, Claude (1614-1684)",Claude Clerselier,1614,1684,0
epist10324,"Comiers, Claude (-1693)",Claude Comiers,0,1693,0
epist10330,"Bouthillier, Claude le (1581-1652)",Claude le Bouthillier,1581,1652,0
epist10336,"Sarrau, Claude (1600-1651)",Claude Sarrau,1600,1651,0
epist10343,"Vorstius, Conradus (1569-1622)",Conradus Vorstius,1569,1622,0
epist10351,"Groot, Cornelia de (1611-1687)",Cornelia de Groot,1611,1687,0
